Gen,hypercube
0,53.20775047
1,50.40638002
2,43.03906351
3,30.47561951
4,21.82973885
5,14.89353935
6,11.73948277
7,11.3185843
8,11.26746465
9,5.854206104
10,5.867202531
11,2.947190763
12,3.034682996
13,1.740710592
14,6.557606137
15,0.951339437
16,1.32626059
17,0.787995423
18,0.787995423
19,0.245045882
20,0.245045882
21,0.393489501
22,0.245045882
23,0.245045882
24,0.245045882
25,0.245045882
26,0.245045882
27,0.244524768
28,0.244524768
29,0.243437225
30,0.244524768
31,0.242916112
32,0.243437225
33,0.240536758
34,0.233907824
35,0.235174706
36,0.235174706
37,0.235695819
38,0.229932014
39,0.228323358
40,0.227802244
41,0.224804304
42,0.224804304
43,0.225115676
44,0.223507019
45,0.215988993
46,0.21075158
47,0.21075158
48,0.21075158
49,0.209133596
50,0.209133596
51,0.207847075
52,0.207786069
53,0.207241161
54,0.202827761
55,0.20212181
56,0.197676615
57,0.200414213
58,0.197676615
59,0.196970664
60,0.196970664
61,0.19680962
62,0.19646359
63,0.194851574
64,0.194851574
65,0.193575909
66,0.194846083
67,0.187006214
68,0.183611459
69,0.183772503
70,0.183611459
71,0.175619912
72,0.183596086
73,0.178369839
74,0.174494652
75,0.170217247
76,0.174094989
77,0.170217247
78,0.169253031
79,0.168423546
80,0.168423546
81,0.167354509
82,0.168423546
83,0.167007522
84,0.162348588
85,0.160984709
86,0.160554887
87,0.157648171
88,0.157565335
89,0.157648171
90,0.156662884
91,0.154068528
92,0.155184244
93,0.152009565
94,0.151926729
95,0.149934712
96,0.148429922
97,0.147662484
98,0.146917487
99,0.147054859
100,0.14774532
101,0.145428652
102,0.14496318
103,0.142646512
104,0.145428652
105,0.141726825
106,0.136745607
107,0.135370544
108,0.135370544
109,0.134675348
110,0.134675348
111,0.134675348
112,0.13395464
113,0.132741515
114,0.132635405
115,0.132635405
116,0.132010213
117,0.128432555
118,0.128432555
119,0.128432555
120,0.126488127
121,0.125686074
122,0.1239123
123,0.1239123
124,0.1239123
125,0.123110246
126,0.121022277
127,0.119054491
128,0.120630857
129,0.119679683
130,0.116966522
131,0.116966522
132,0.116966522
133,0.114180798
134,0.110125043
135,0.109281232
136,0.109281232
137,0.105786593
